============================= test session starts ==============================
platform linux -- Python 3.4.3 -- pytest-2.5.1
collected 2 items

kafka-network-tests.py eb35d005432d
3841a9b44c79
9012f513540f
d472d159dae8
Attaching to kafkanetworkfailuretests_consumer_java_1
[36mconsumer_java_1        |[0m Mon Jul 3 12:13:21 UTC 2017 Starting java consumer
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,086] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,087] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,087] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,592] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,593] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,593] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,693] DEBUG Sending Heartbeat request for group console-consumer-52882 to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:29,698] DEBUG Received successful Heartbeat response for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:30,098] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:30,098] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:30,098] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:30,606] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:30,607] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:30,607] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:31,112] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:31,113] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:31,113] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:31,620] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:31,620] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:31,620] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,125] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,125] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,125] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,291] DEBUG Sending asynchronous auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,303] DEBUG Group console-consumer-52882 committed offset 24 for partition test-topic-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,303] DEBUG Completed auto-commit of offsets {test-topic-0=OffsetAndMetadata{offset=24, metadata=''}} for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,632] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,632] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,632] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,733] DEBUG Sending Heartbeat request for group console-consumer-52882 to coordinator 172.18.0.1:32856 (id: 2147482645 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:32,734] DEBUG Received successful Heartbeat response for group console-consumer-52882 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:33,140] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:33,141] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:33,141] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:33,647] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:33,648] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:33,648] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:34,154] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:34,154] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:34,154] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:34,661] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:34,661] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:34,661] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:35,168] DEBUG Fetch READ_UNCOMMITTED at offset 24 for partition test-topic-0 returned fetch data (error=NONE, highWaterMark=24, lastStableOffset = -1, logStartOffset = 0, abortedTransactions = null, recordsSizeInBytes=0) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:35,169] DEBUG Added READ_UNCOMMITTED fetch request for partition test-topic-0 at offset 24 to node 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mconsumer_java_1        |[0m [2017-07-03 12:20:35,169] DEBUG Sending READ_UNCOMMITTED fetch for partitions [test-topic-0] to broker 172.18.0.1:32856 (id: 1002 rack: null) (org.apache.kafka.clients.consumer.internals.Fetcher)
Attaching to kafkanetworkfailuretests_producer_java_1
[36mproducer_java_1        |[0m Mon Jul 3 12:17:02 UTC 2017 Starting java producer
[36mproducer_java_1        |[0m Mon Jul  3 12:17:02 UTC 2017
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,049] INFO ProducerConfig values: 
[36mproducer_java_1        |[0m 	acks = all
[36mproducer_java_1        |[0m 	batch.size = 16384
[36mproducer_java_1        |[0m 	bootstrap.servers = [kafkanetworkfailuretests_kafka_1:9092, kafkanetworkfailuretests_kafka_2:9092, kafkanetworkfailuretests_kafka_3:9092]
[36mproducer_java_1        |[0m 	buffer.memory = 33554432
[36mproducer_java_1        |[0m 	client.id = console-producer
[36mproducer_java_1        |[0m 	compression.type = none
[36mproducer_java_1        |[0m 	connections.max.idle.ms = 540000
[36mproducer_java_1        |[0m 	enable.idempotence = false
[36mproducer_java_1        |[0m 	interceptor.classes = null
[36mproducer_java_1        |[0m 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mproducer_java_1        |[0m 	linger.ms = 1000
[36mproducer_java_1        |[0m 	max.block.ms = 60000
[36mproducer_java_1        |[0m 	max.in.flight.requests.per.connection = 5
[36mproducer_java_1        |[0m 	max.request.size = 1048576
[36mproducer_java_1        |[0m 	metadata.max.age.ms = 300000
[36mproducer_java_1        |[0m 	metric.reporters = []
[36mproducer_java_1        |[0m 	metrics.num.samples = 2
[36mproducer_java_1        |[0m 	metrics.recording.level = INFO
[36mproducer_java_1        |[0m 	metrics.sample.window.ms = 30000
[36mproducer_java_1        |[0m 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
[36mproducer_java_1        |[0m 	receive.buffer.bytes = 32768
[36mproducer_java_1        |[0m 	reconnect.backoff.max.ms = 1000
[36mproducer_java_1        |[0m 	reconnect.backoff.ms = 50
[36mproducer_java_1        |[0m 	request.timeout.ms = 1500
[36mproducer_java_1        |[0m 	retries = 3
[36mproducer_java_1        |[0m 	retry.backoff.ms = 100
[36mproducer_java_1        |[0m 	sasl.jaas.config = null
[36mproducer_java_1        |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mproducer_java_1        |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mproducer_java_1        |[0m 	sasl.kerberos.service.name = null
[36mproducer_java_1        |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mproducer_java_1        |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mproducer_java_1        |[0m 	sasl.mechanism = GSSAPI
[36mproducer_java_1        |[0m 	security.protocol = PLAINTEXT
[36mproducer_java_1        |[0m 	send.buffer.bytes = 102400
[36mproducer_java_1        |[0m 	ssl.cipher.suites = null
[36mproducer_java_1        |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mproducer_java_1        |[0m 	ssl.endpoint.identification.algorithm = null
[36mproducer_java_1        |[0m 	ssl.key.password = null
[36mproducer_java_1        |[0m 	ssl.keymanager.algorithm = SunX509
[36mproducer_java_1        |[0m 	ssl.keystore.location = null
[36mproducer_java_1        |[0m 	ssl.keystore.password = null
[36mproducer_java_1        |[0m 	ssl.keystore.type = JKS
[36mproducer_java_1        |[0m 	ssl.protocol = TLS
[36mproducer_java_1        |[0m 	ssl.provider = null
[36mproducer_java_1        |[0m 	ssl.secure.random.implementation = null
[36mproducer_java_1        |[0m 	ssl.trustmanager.algorithm = PKIX
[36mproducer_java_1        |[0m 	ssl.truststore.location = null
[36mproducer_java_1        |[0m 	ssl.truststore.password = null
[36mproducer_java_1        |[0m 	ssl.truststore.type = JKS
[36mproducer_java_1        |[0m 	transaction.timeout.ms = 60000
[36mproducer_java_1        |[0m 	transactional.id = null
[36mproducer_java_1        |[0m 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
[36mproducer_java_1        |[0m  (org.apache.kafka.clients.producer.ProducerConfig)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,064] DEBUG Added sensor with name bufferpool-wait-time (org.apache.kafka.common.metrics.Metrics)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,067] DEBUG Added sensor with name buffer-exhausted-records (org.apache.kafka.common.metrics.Metrics)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,070] DEBUG Updated cluster metadata version 1 to Cluster(id = null, nodes = [kafkanetworkfailuretests_kafka_3:9092 (id: -3 rack: null), kafkanetworkfailuretests_kafka_1:9092 (id: -1 rack: null), kafkanetworkfailuretests_kafka_2:9092 (id: -2 rack: null)], partitions = []) (org.apache.kafka.clients.Metadata)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,075] DEBUG Added sensor with name produce-throttle-time (org.apache.kafka.common.metrics.Metrics)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,081] DEBUG Added sensor with name connections-closed: (org.apache.kafka.common.metrics.Metrics)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,081] DEBUG Added sensor with name connections-created: (org.apache.kafka.common.metrics.Metrics)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,081] DEBUG Added sensor with name bytes-sent-received: (org.apache.kafka.common.metrics.Metrics)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,082] DEBUG Added sensor with name bytes-sent: (org.apache.kafka.common.metrics.Metrics)
[36mproducer_java_1        |[0m [2017-07-03 12:17:03,082] DEBUG Added sensor with name bytes-received: (org.apache.kafka.common.metrics.Metrics)
